{'neg': 0.142, 'neu': 0.743, 'pos': 0.115, 'compound': -0.419}
{'neg': 0.095, 'neu': 0.905, 'pos': 0.0, 'compound': -0.296}
{'neg': 0.095, 'neu': 0.905, 'pos': 0.0, 'compound': -0.296}
{'neg': 0.224, 'neu': 0.68, 'pos': 0.096, 'compound': -0.9678}
{'neg': 0.103, 'neu': 0.876, 'pos': 0.021, 'compound': -0.982}
{'neg': 0.067, 'neu': 0.631, 'pos': 0.302, 'compound': 0.9985}
{'neg': 0.041, 'neu': 0.806, 'pos': 0.153, 'compound': 0.981}
{'neg': 0.213, 'neu': 0.741, 'pos': 0.046, 'compound': -0.9836}
{'neg': 0.101, 'neu': 0.834, 'pos': 0.065, 'compound': -0.4515}
{'neg': 0.182, 'neu': 0.745, 'pos': 0.073, 'compound': -0.9931}
{'neg': 0.205, 'neu': 0.694, 'pos': 0.102, 'compound': -0.922}
{'neg': 0.108, 'neu': 0.689, 'pos': 0.202, 'compound': 0.9731}
{'neg': 0.281, 'neu': 0.636, 'pos': 0.083, 'compound': -0.9973}
{'neg': 0.241, 'neu': 0.61, 'pos': 0.149, 'compound': -0.7184}
{'neg': 0.208, 'neu': 0.661, 'pos': 0.131, 'compound': -0.9844}
{'neg': 0.089, 'neu': 0.745, 'pos': 0.166, 'compound': 0.9908}
{'neg': 0.165, 'neu': 0.77, 'pos': 0.065, 'compound': -0.979}
{'neg': 0.137, 'neu': 0.634, 'pos': 0.229, 'compound': 0.9915}
{'neg': 0.032, 'neu': 0.388, 'pos': 0.58, 'compound': 0.9992}
{'neg': 0.174, 'neu': 0.622, 'pos': 0.204, 'compound': 0.8453}
{'neg': 0.073, 'neu': 0.806, 'pos': 0.121, 'compound': 0.6004}
{'neg': 0.194, 'neu': 0.675, 'pos': 0.131, 'compound': -0.9817}
{'neg': 0.163, 'neu': 0.731, 'pos': 0.106, 'compound': -0.941}
{'neg': 0.249, 'neu': 0.69, 'pos': 0.061, 'compound': -0.9938}
{'neg': 0.138, 'neu': 0.722, 'pos': 0.14, 'compound': -0.8568}
{'neg': 0.167, 'neu': 0.732, 'pos': 0.101, 'compound': -0.9894}
{'neg': 0.076, 'neu': 0.924, 'pos': 0.0, 'compound': -0.9022}
{'neg': 0.107, 'neu': 0.764, 'pos': 0.13, 'compound': 0.7397}
{'neg': 0.106, 'neu': 0.787, 'pos': 0.107, 'compound': 0.7847}
{'neg': 0.138, 'neu': 0.774, 'pos': 0.088, 'compound': -0.9959}
{'neg': 0.382, 'neu': 0.554, 'pos': 0.064, 'compound': -0.997}
{'neg': 0.088, 'neu': 0.869, 'pos': 0.043, 'compound': -0.9118}
{'neg': 0.06, 'neu': 0.794, 'pos': 0.145, 'compound': 0.9607}
{'neg': 0.071, 'neu': 0.776, 'pos': 0.153, 'compound': 0.9581}
{'neg': 0.178, 'neu': 0.822, 'pos': 0.0, 'compound': -0.9829}
{'neg': 0.019, 'neu': 0.865, 'pos': 0.115, 'compound': 0.9001}
{'neg': 0.179, 'neu': 0.821, 'pos': 0.0, 'compound': -0.9829}
{'neg': 0.245, 'neu': 0.609, 'pos': 0.147, 'compound': -0.9979}
{'neg': 0.306, 'neu': 0.566, 'pos': 0.129, 'compound': -0.9997}
{'neg': 0.091, 'neu': 0.845, 'pos': 0.064, 'compound': -0.9864}
{'neg': 0.042, 'neu': 0.867, 'pos': 0.091, 'compound': 0.6956}
{'neg': 0.033, 'neu': 0.925, 'pos': 0.042, 'compound': 0.2481}
{'neg': 0.155, 'neu': 0.695, 'pos': 0.15, 'compound': -0.2374}
{'neg': 0.095, 'neu': 0.721, 'pos': 0.185, 'compound': 0.9393}
{'neg': 0.085, 'neu': 0.818, 'pos': 0.097, 'compound': -0.0391}
{'neg': 0.023, 'neu': 0.876, 'pos': 0.101, 'compound': 0.7906}
{'neg': 0.164, 'neu': 0.618, 'pos': 0.218, 'compound': 0.9576}
{'neg': 0.065, 'neu': 0.809, 'pos': 0.127, 'compound': 0.9131}
{'neg': 0.15, 'neu': 0.757, 'pos': 0.093, 'compound': -0.9622}
{'neg': 0.041, 'neu': 0.916, 'pos': 0.044, 'compound': 0.3675}
{'neg': 0.135, 'neu': 0.848, 'pos': 0.017, 'compound': -0.9978}
{'neg': 0.084, 'neu': 0.892, 'pos': 0.024, 'compound': -0.9935}
{'neg': 0.119, 'neu': 0.875, 'pos': 0.006, 'compound': -0.9972}
{'neg': 0.108, 'neu': 0.874, 'pos': 0.018, 'compound': -0.9961}
{'neg': 0.066, 'neu': 0.919, 'pos': 0.015, 'compound': -0.9775}
{'neg': 0.083, 'neu': 0.905, 'pos': 0.012, 'compound': -0.9904}
{'neg': 0.103, 'neu': 0.897, 'pos': 0.0, 'compound': -0.9969}
{'neg': 0.075, 'neu': 0.919, 'pos': 0.005, 'compound': -0.9927}
{'neg': 0.105, 'neu': 0.884, 'pos': 0.011, 'compound': -0.9955}
{'neg': 0.101, 'neu': 0.88, 'pos': 0.019, 'compound': -0.9944}
{'neg': 0.051, 'neu': 0.945, 'pos': 0.004, 'compound': -0.9876}
{'neg': 0.045, 'neu': 0.933, 'pos': 0.021, 'compound': -0.9548}
{'neg': 0.104, 'neu': 0.888, 'pos': 0.008, 'compound': -0.9944}
{'neg': 0.075, 'neu': 0.92, 'pos': 0.005, 'compound': -0.9925}
{'neg': 0.084, 'neu': 0.826, 'pos': 0.09, 'compound': 0.3419}
{'neg': 0.039, 'neu': 0.749, 'pos': 0.212, 'compound': 0.9957}
{'neg': 0.175, 'neu': 0.722, 'pos': 0.103, 'compound': -0.2263}
{'neg': 0.241, 'neu': 0.641, 'pos': 0.118, 'compound': -0.949}
{'neg': 0.253, 'neu': 0.618, 'pos': 0.129, 'compound': -0.8264}
{'neg': 0.149, 'neu': 0.721, 'pos': 0.13, 'compound': -0.1027}
{'neg': 0.097, 'neu': 0.624, 'pos': 0.28, 'compound': 0.5962}
{'neg': 0.112, 'neu': 0.807, 'pos': 0.081, 'compound': -0.6124}
{'neg': 0.13, 'neu': 0.753, 'pos': 0.117, 'compound': -0.477}
{'neg': 0.389, 'neu': 0.553, 'pos': 0.057, 'compound': -0.9485}
{'neg': 0.033, 'neu': 0.957, 'pos': 0.01, 'compound': -0.7579}
{'neg': 0.038, 'neu': 0.962, 'pos': 0.0, 'compound': -0.8316}
{'neg': 0.043, 'neu': 0.957, 'pos': 0.0, 'compound': -0.9169}
{'neg': 0.0, 'neu': 0.976, 'pos': 0.024, 'compound': 0.6331}
{'neg': 0.122, 'neu': 0.878, 'pos': 0.0, 'compound': -0.9921}
{'neg': 0.041, 'neu': 0.959, 'pos': 0.0, 'compound': -0.7243}
{'neg': 0.089, 'neu': 0.895, 'pos': 0.016, 'compound': -0.9432}
{'neg': 0.049, 'neu': 0.951, 'pos': 0.0, 'compound': -0.9282}
{'neg': 0.304, 'neu': 0.629, 'pos': 0.067, 'compound': -0.9973}
{'neg': 0.168, 'neu': 0.763, 'pos': 0.069, 'compound': -0.9896}
{'neg': 0.076, 'neu': 0.804, 'pos': 0.12, 'compound': 0.9548}
{'neg': 0.179, 'neu': 0.779, 'pos': 0.042, 'compound': -0.9931}
{'neg': 0.243, 'neu': 0.704, 'pos': 0.053, 'compound': -0.9934}
{'neg': 0.242, 'neu': 0.69, 'pos': 0.067, 'compound': -0.9891}
{'neg': 0.289, 'neu': 0.641, 'pos': 0.07, 'compound': -0.9952}
{'neg': 0.202, 'neu': 0.541, 'pos': 0.257, 'compound': 0.9723}
{'neg': 0.206, 'neu': 0.723, 'pos': 0.071, 'compound': -0.9843}
{'neg': 0.303, 'neu': 0.673, 'pos': 0.024, 'compound': -0.9978}
{'neg': 0.331, 'neu': 0.635, 'pos': 0.034, 'compound': -0.9961}
{'neg': 0.239, 'neu': 0.676, 'pos': 0.084, 'compound': -0.9969}
{'neg': 0.353, 'neu': 0.634, 'pos': 0.013, 'compound': -0.9982}
{'neg': 0.236, 'neu': 0.708, 'pos': 0.056, 'compound': -0.9987}
{'neg': 0.221, 'neu': 0.563, 'pos': 0.217, 'compound': -0.2805}
{'neg': 0.321, 'neu': 0.653, 'pos': 0.026, 'compound': -0.9988}
{'neg': 0.18, 'neu': 0.778, 'pos': 0.042, 'compound': -0.9931}
{'neg': 0.08, 'neu': 0.616, 'pos': 0.303, 'compound': 0.9977}
{'neg': 0.063, 'neu': 0.937, 'pos': 0.0, 'compound': -0.9845}
{'neg': 0.163, 'neu': 0.822, 'pos': 0.015, 'compound': -0.9974}
{'neg': 0.179, 'neu': 0.813, 'pos': 0.008, 'compound': -0.9989}
{'neg': 0.038, 'neu': 0.962, 'pos': 0.0, 'compound': -0.9352}
{'neg': 0.112, 'neu': 0.884, 'pos': 0.004, 'compound': -0.9951}
{'neg': 0.011, 'neu': 0.95, 'pos': 0.039, 'compound': 0.6486}
{'neg': 0.213, 'neu': 0.756, 'pos': 0.031, 'compound': -0.9805}
{'neg': 0.069, 'neu': 0.911, 'pos': 0.02, 'compound': -0.9528}
{'neg': 0.061, 'neu': 0.883, 'pos': 0.056, 'compound': -0.202}
{'neg': 0.129, 'neu': 0.781, 'pos': 0.09, 'compound': -0.9266}
{'neg': 0.124, 'neu': 0.773, 'pos': 0.103, 'compound': -0.9341}
{'neg': 0.019, 'neu': 0.973, 'pos': 0.008, 'compound': -0.5423}
{'neg': 0.073, 'neu': 0.869, 'pos': 0.058, 'compound': -0.869}
{'neg': 0.076, 'neu': 0.819, 'pos': 0.105, 'compound': 0.9207}
{'neg': 0.074, 'neu': 0.874, 'pos': 0.052, 'compound': -0.9219}
{'neg': 0.038, 'neu': 0.919, 'pos': 0.042, 'compound': 0.5832}
{'neg': 0.139, 'neu': 0.703, 'pos': 0.158, 'compound': 0.9581}
{'neg': 0.133, 'neu': 0.778, 'pos': 0.089, 'compound': -0.9843}
{'neg': 0.195, 'neu': 0.677, 'pos': 0.129, 'compound': -0.9758}
{'neg': 0.165, 'neu': 0.729, 'pos': 0.106, 'compound': -0.9531}
{'neg': 0.1, 'neu': 0.675, 'pos': 0.224, 'compound': 0.9948}
{'neg': 0.112, 'neu': 0.747, 'pos': 0.141, 'compound': 0.9743}
{'neg': 0.059, 'neu': 0.816, 'pos': 0.126, 'compound': 0.854}
{'neg': 0.164, 'neu': 0.66, 'pos': 0.176, 'compound': 0.7713}
{'neg': 0.122, 'neu': 0.691, 'pos': 0.187, 'compound': 0.9929}
{'neg': 0.07, 'neu': 0.806, 'pos': 0.124, 'compound': 0.9011}
{'neg': 0.203, 'neu': 0.623, 'pos': 0.174, 'compound': -0.7541}
{'neg': 0.123, 'neu': 0.696, 'pos': 0.18, 'compound': 0.9983}
{'neg': 0.069, 'neu': 0.781, 'pos': 0.15, 'compound': 0.9677}
{'neg': 0.201, 'neu': 0.719, 'pos': 0.08, 'compound': -0.9783}
{'neg': 0.234, 'neu': 0.641, 'pos': 0.125, 'compound': -0.9944}
{'neg': 0.097, 'neu': 0.781, 'pos': 0.122, 'compound': 0.9165}
{'neg': 0.152, 'neu': 0.592, 'pos': 0.256, 'compound': 0.9929}
{'neg': 0.081, 'neu': 0.783, 'pos': 0.136, 'compound': 0.8919}
{'neg': 0.179, 'neu': 0.781, 'pos': 0.04, 'compound': -0.9885}
{'neg': 0.133, 'neu': 0.741, 'pos': 0.126, 'compound': -0.7254}
{'neg': 0.147, 'neu': 0.766, 'pos': 0.087, 'compound': -0.9635}
{'neg': 0.263, 'neu': 0.672, 'pos': 0.065, 'compound': -0.9969}
{'neg': 0.144, 'neu': 0.78, 'pos': 0.076, 'compound': -0.9917}
{'neg': 0.139, 'neu': 0.753, 'pos': 0.109, 'compound': -0.9338}
{'neg': 0.076, 'neu': 0.881, 'pos': 0.043, 'compound': -0.9762}
{'neg': 0.087, 'neu': 0.738, 'pos': 0.174, 'compound': 0.9932}
{'neg': 0.195, 'neu': 0.592, 'pos': 0.213, 'compound': -0.0286}
{'neg': 0.167, 'neu': 0.736, 'pos': 0.097, 'compound': -0.9976}
{'neg': 0.086, 'neu': 0.822, 'pos': 0.092, 'compound': 0.7843}
{'neg': 0.107, 'neu': 0.746, 'pos': 0.147, 'compound': 0.9412}
{'neg': 0.095, 'neu': 0.808, 'pos': 0.097, 'compound': 0.3442}
{'neg': 0.191, 'neu': 0.667, 'pos': 0.141, 'compound': -0.9031}
{'neg': 0.249, 'neu': 0.688, 'pos': 0.062, 'compound': -0.9924}
{'neg': 0.187, 'neu': 0.683, 'pos': 0.129, 'compound': -0.9002}
{'neg': 0.231, 'neu': 0.656, 'pos': 0.113, 'compound': -0.9797}
{'neg': 0.244, 'neu': 0.616, 'pos': 0.14, 'compound': -0.9816}
{'neg': 0.219, 'neu': 0.717, 'pos': 0.064, 'compound': -0.9834}
{'neg': 0.205, 'neu': 0.712, 'pos': 0.083, 'compound': -0.9887}
{'neg': 0.158, 'neu': 0.77, 'pos': 0.072, 'compound': -0.9651}
{'neg': 0.326, 'neu': 0.603, 'pos': 0.07, 'compound': -0.9982}
{'neg': 0.204, 'neu': 0.678, 'pos': 0.118, 'compound': -0.8612}
{'neg': 0.121, 'neu': 0.703, 'pos': 0.176, 'compound': 0.8779}
{'neg': 0.217, 'neu': 0.628, 'pos': 0.155, 'compound': -0.936}
{'neg': 0.239, 'neu': 0.587, 'pos': 0.174, 'compound': -0.953}
{'neg': 0.135, 'neu': 0.759, 'pos': 0.106, 'compound': -0.6119}
{'neg': 0.251, 'neu': 0.666, 'pos': 0.083, 'compound': -0.9944}
{'neg': 0.063, 'neu': 0.885, 'pos': 0.052, 'compound': -0.7294}
{'neg': 0.148, 'neu': 0.777, 'pos': 0.075, 'compound': -0.9622}
{'neg': 0.174, 'neu': 0.826, 'pos': 0.0, 'compound': -0.4588}
{'neg': 0.199, 'neu': 0.744, 'pos': 0.057, 'compound': -0.8148}
{'neg': 0.255, 'neu': 0.664, 'pos': 0.081, 'compound': -0.9931}
{'neg': 0.076, 'neu': 0.766, 'pos': 0.158, 'compound': 0.9585}
{'neg': 0.16, 'neu': 0.724, 'pos': 0.116, 'compound': -0.9623}
{'neg': 0.178, 'neu': 0.601, 'pos': 0.221, 'compound': 0.8591}
{'neg': 0.257, 'neu': 0.639, 'pos': 0.104, 'compound': -0.9393}
{'neg': 0.153, 'neu': 0.76, 'pos': 0.087, 'compound': -0.9895}
{'neg': 0.18, 'neu': 0.779, 'pos': 0.041, 'compound': -0.9966}
{'neg': 0.091, 'neu': 0.514, 'pos': 0.396, 'compound': 0.9971}
{'neg': 0.156, 'neu': 0.798, 'pos': 0.047, 'compound': -0.9971}
{'neg': 0.187, 'neu': 0.654, 'pos': 0.159, 'compound': -0.9722}
{'neg': 0.157, 'neu': 0.789, 'pos': 0.054, 'compound': -0.9955}
{'neg': 0.18, 'neu': 0.759, 'pos': 0.061, 'compound': -0.9756}
{'neg': 0.032, 'neu': 0.749, 'pos': 0.219, 'compound': 0.9183}
{'neg': 0.047, 'neu': 0.873, 'pos': 0.08, 'compound': 0.9542}
{'neg': 0.112, 'neu': 0.819, 'pos': 0.068, 'compound': -0.9752}
{'neg': 0.094, 'neu': 0.843, 'pos': 0.063, 'compound': -0.9501}
{'neg': 0.042, 'neu': 0.841, 'pos': 0.118, 'compound': 0.9707}
{'neg': 0.043, 'neu': 0.897, 'pos': 0.06, 'compound': 0.8044}
{'neg': 0.124, 'neu': 0.714, 'pos': 0.162, 'compound': 0.9688}
{'neg': 0.082, 'neu': 0.748, 'pos': 0.17, 'compound': 0.9774}
{'neg': 0.054, 'neu': 0.884, 'pos': 0.062, 'compound': 0.3612}
{'neg': 0.115, 'neu': 0.85, 'pos': 0.035, 'compound': -0.976}
{'neg': 0.065, 'neu': 0.88, 'pos': 0.054, 'compound': -0.6996}
{'neg': 0.042, 'neu': 0.887, 'pos': 0.071, 'compound': 0.8765}
{'neg': 0.073, 'neu': 0.896, 'pos': 0.031, 'compound': -0.8316}
{'neg': 0.044, 'neu': 0.926, 'pos': 0.03, 'compound': -0.3191}
{'neg': 0.15, 'neu': 0.695, 'pos': 0.155, 'compound': 0.34}
{'neg': 0.418, 'neu': 0.54, 'pos': 0.042, 'compound': -0.9996}
{'neg': 0.149, 'neu': 0.773, 'pos': 0.078, 'compound': -0.9731}
{'neg': 0.263, 'neu': 0.71, 'pos': 0.027, 'compound': -0.9933}
{'neg': 0.209, 'neu': 0.69, 'pos': 0.101, 'compound': -0.9501}
{'neg': 0.071, 'neu': 0.875, 'pos': 0.055, 'compound': -0.5994}
{'neg': 0.143, 'neu': 0.728, 'pos': 0.129, 'compound': -0.8016}
{'neg': 0.354, 'neu': 0.568, 'pos': 0.077, 'compound': -0.993}
{'neg': 0.116, 'neu': 0.826, 'pos': 0.058, 'compound': -0.8887}
{'neg': 0.187, 'neu': 0.766, 'pos': 0.048, 'compound': -0.9825}
{'neg': 0.274, 'neu': 0.66, 'pos': 0.067, 'compound': -0.9983}
{'neg': 0.166, 'neu': 0.734, 'pos': 0.1, 'compound': -0.9815}
{'neg': 0.093, 'neu': 0.86, 'pos': 0.046, 'compound': -0.972}
{'neg': 0.13, 'neu': 0.771, 'pos': 0.099, 'compound': -0.6882}
{'neg': 0.066, 'neu': 0.774, 'pos': 0.16, 'compound': 0.9928}
{'neg': 0.19, 'neu': 0.752, 'pos': 0.059, 'compound': -0.9966}
{'neg': 0.286, 'neu': 0.623, 'pos': 0.091, 'compound': -0.9991}
{'neg': 0.18, 'neu': 0.739, 'pos': 0.081, 'compound': -0.9876}
{'neg': 0.137, 'neu': 0.755, 'pos': 0.108, 'compound': -0.9863}
{'neg': 0.08, 'neu': 0.871, 'pos': 0.05, 'compound': -0.9253}
{'neg': 0.326, 'neu': 0.592, 'pos': 0.082, 'compound': -0.9969}
{'neg': 0.118, 'neu': 0.813, 'pos': 0.069, 'compound': -0.9852}
{'neg': 0.152, 'neu': 0.705, 'pos': 0.143, 'compound': -0.9418}
{'neg': 0.236, 'neu': 0.639, 'pos': 0.125, 'compound': -0.9744}
{'neg': 0.255, 'neu': 0.618, 'pos': 0.127, 'compound': -0.9889}
{'neg': 0.389, 'neu': 0.592, 'pos': 0.019, 'compound': -0.998}
{'neg': 0.012, 'neu': 0.882, 'pos': 0.106, 'compound': 0.891}
{'neg': 0.044, 'neu': 0.837, 'pos': 0.118, 'compound': 0.9789}
{'neg': 0.167, 'neu': 0.819, 'pos': 0.014, 'compound': -0.9872}
{'neg': 0.096, 'neu': 0.816, 'pos': 0.088, 'compound': -0.1389}
{'neg': 0.185, 'neu': 0.76, 'pos': 0.055, 'compound': -0.989}
{'neg': 0.091, 'neu': 0.759, 'pos': 0.149, 'compound': 0.9848}
{'neg': 0.221, 'neu': 0.668, 'pos': 0.111, 'compound': -0.9937}
{'neg': 0.077, 'neu': 0.815, 'pos': 0.108, 'compound': 0.883}
{'neg': 0.121, 'neu': 0.796, 'pos': 0.083, 'compound': -0.942}
{'neg': 0.089, 'neu': 0.716, 'pos': 0.195, 'compound': 0.9834}
{'neg': 0.044, 'neu': 0.758, 'pos': 0.198, 'compound': 0.9912}
{'neg': 0.133, 'neu': 0.79, 'pos': 0.077, 'compound': -0.9762}
{'neg': 0.122, 'neu': 0.849, 'pos': 0.029, 'compound': -0.9705}
{'neg': 0.088, 'neu': 0.732, 'pos': 0.179, 'compound': 0.9841}
{'neg': 0.116, 'neu': 0.781, 'pos': 0.103, 'compound': -0.6121}
{'neg': 0.191, 'neu': 0.728, 'pos': 0.081, 'compound': -0.9919}
{'neg': 0.03, 'neu': 0.892, 'pos': 0.078, 'compound': 0.8957}
{'neg': 0.317, 'neu': 0.596, 'pos': 0.088, 'compound': -0.9994}
{'neg': 0.254, 'neu': 0.672, 'pos': 0.074, 'compound': -0.9948}
{'neg': 0.105, 'neu': 0.84, 'pos': 0.055, 'compound': -0.7563}
{'neg': 0.184, 'neu': 0.625, 'pos': 0.191, 'compound': 0.8255}
{'neg': 0.129, 'neu': 0.812, 'pos': 0.059, 'compound': -0.9011}
{'neg': 0.417, 'neu': 0.496, 'pos': 0.087, 'compound': -0.9937}
{'neg': 0.182, 'neu': 0.715, 'pos': 0.104, 'compound': -0.9794}
{'neg': 0.011, 'neu': 0.972, 'pos': 0.017, 'compound': 0.296}
{'neg': 0.108, 'neu': 0.803, 'pos': 0.089, 'compound': -0.782}
{'neg': 0.051, 'neu': 0.661, 'pos': 0.288, 'compound': 0.9955}
{'neg': 0.145, 'neu': 0.855, 'pos': 0.0, 'compound': -0.296}
{'neg': 0.133, 'neu': 0.734, 'pos': 0.133, 'compound': 0.6167}
{'neg': 0.021, 'neu': 0.888, 'pos': 0.092, 'compound': 0.8625}
{'neg': 0.163, 'neu': 0.772, 'pos': 0.064, 'compound': -0.9682}
{'neg': 0.077, 'neu': 0.923, 'pos': 0.0, 'compound': -0.6597}
{'neg': 0.222, 'neu': 0.756, 'pos': 0.023, 'compound': -0.9712}
{'neg': 0.032, 'neu': 0.839, 'pos': 0.129, 'compound': 0.9758}
{'neg': 0.148, 'neu': 0.754, 'pos': 0.098, 'compound': -0.8727}
{'neg': 0.042, 'neu': 0.902, 'pos': 0.056, 'compound': 0.2023}
{'neg': 0.208, 'neu': 0.726, 'pos': 0.066, 'compound': -0.9979}
{'neg': 0.165, 'neu': 0.739, 'pos': 0.096, 'compound': -0.8452}
{'neg': 0.224, 'neu': 0.712, 'pos': 0.065, 'compound': -0.9935}
{'neg': 0.066, 'neu': 0.934, 'pos': 0.0, 'compound': -0.5267}
{'neg': 0.084, 'neu': 0.773, 'pos': 0.143, 'compound': 0.8805}
{'neg': 0.0, 'neu': 0.953, 'pos': 0.047, 'compound': 0.6124}
{'neg': 0.081, 'neu': 0.891, 'pos': 0.028, 'compound': -0.9146}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.121, 'neu': 0.879, 'pos': 0.0, 'compound': -0.8807}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.049, 'neu': 0.915, 'pos': 0.036, 'compound': -0.0516}
{'neg': 0.185, 'neu': 0.705, 'pos': 0.11, 'compound': -0.9953}
{'neg': 0.39, 'neu': 0.61, 'pos': 0.0, 'compound': -0.886}
{'neg': 0.206, 'neu': 0.71, 'pos': 0.084, 'compound': -0.9367}
{'neg': 0.259, 'neu': 0.703, 'pos': 0.038, 'compound': -0.9964}
{'neg': 0.112, 'neu': 0.741, 'pos': 0.146, 'compound': 0.8599}
{'neg': 0.403, 'neu': 0.49, 'pos': 0.108, 'compound': -0.997}
{'neg': 0.138, 'neu': 0.621, 'pos': 0.241, 'compound': 0.99}
{'neg': 0.329, 'neu': 0.671, 'pos': 0.0, 'compound': -0.6597}
{'neg': 0.377, 'neu': 0.506, 'pos': 0.117, 'compound': -0.9932}
{'neg': 0.152, 'neu': 0.802, 'pos': 0.045, 'compound': -0.9664}
{'neg': 0.185, 'neu': 0.725, 'pos': 0.09, 'compound': -0.9852}
{'neg': 0.329, 'neu': 0.671, 'pos': 0.0, 'compound': -0.6597}
{'neg': 0.167, 'neu': 0.773, 'pos': 0.06, 'compound': -0.9578}
{'neg': 0.106, 'neu': 0.871, 'pos': 0.023, 'compound': -0.8823}
{'neg': 0.079, 'neu': 0.771, 'pos': 0.15, 'compound': 0.9399}
{'neg': 0.147, 'neu': 0.67, 'pos': 0.183, 'compound': 0.5569}
{'neg': 0.237, 'neu': 0.612, 'pos': 0.151, 'compound': -0.977}
{'neg': 0.209, 'neu': 0.756, 'pos': 0.035, 'compound': -0.9945}
{'neg': 0.155, 'neu': 0.675, 'pos': 0.169, 'compound': 0.1177}
{'neg': 0.067, 'neu': 0.814, 'pos': 0.119, 'compound': 0.8917}
{'neg': 0.22, 'neu': 0.722, 'pos': 0.058, 'compound': -0.9884}
{'neg': 0.081, 'neu': 0.919, 'pos': 0.0, 'compound': -0.9661}
{'neg': 0.02, 'neu': 0.98, 'pos': 0.0, 'compound': -0.4767}
{'neg': 0.142, 'neu': 0.858, 'pos': 0.0, 'compound': -0.9852}
{'neg': 0.152, 'neu': 0.848, 'pos': 0.0, 'compound': -0.9984}
{'neg': 0.025, 'neu': 0.658, 'pos': 0.317, 'compound': 0.995}
{'neg': 0.208, 'neu': 0.734, 'pos': 0.057, 'compound': -0.9946}
{'neg': 0.132, 'neu': 0.81, 'pos': 0.058, 'compound': -0.9786}
{'neg': 0.162, 'neu': 0.686, 'pos': 0.152, 'compound': -0.948}
{'neg': 0.06, 'neu': 0.646, 'pos': 0.294, 'compound': 0.9983}
{'neg': 0.229, 'neu': 0.624, 'pos': 0.147, 'compound': -0.9927}
{'neg': 0.071, 'neu': 0.897, 'pos': 0.032, 'compound': -0.8257}
{'neg': 0.091, 'neu': 0.875, 'pos': 0.034, 'compound': -0.9733}
{'neg': 0.102, 'neu': 0.898, 'pos': 0.0, 'compound': -0.9936}
{'neg': 0.11, 'neu': 0.864, 'pos': 0.026, 'compound': -0.9921}
{'neg': 0.104, 'neu': 0.896, 'pos': 0.0, 'compound': -0.9964}
{'neg': 0.102, 'neu': 0.835, 'pos': 0.063, 'compound': -0.7757}
{'neg': 0.129, 'neu': 0.871, 'pos': 0.0, 'compound': -0.9648}
{'neg': 0.113, 'neu': 0.512, 'pos': 0.375, 'compound': 0.995}
{'neg': 0.184, 'neu': 0.457, 'pos': 0.359, 'compound': 0.9935}
{'neg': 0.116, 'neu': 0.776, 'pos': 0.108, 'compound': -0.7906}
{'neg': 0.104, 'neu': 0.848, 'pos': 0.048, 'compound': -0.8995}
{'neg': 0.201, 'neu': 0.663, 'pos': 0.136, 'compound': -0.9549}
{'neg': 0.057, 'neu': 0.665, 'pos': 0.278, 'compound': 0.9869}
{'neg': 0.11, 'neu': 0.732, 'pos': 0.157, 'compound': 0.8762}
{'neg': 0.088, 'neu': 0.8, 'pos': 0.111, 'compound': 0.7269}
{'neg': 0.103, 'neu': 0.803, 'pos': 0.094, 'compound': -0.0387}
{'neg': 0.02, 'neu': 0.336, 'pos': 0.644, 'compound': 0.9995}
{'neg': 0.25, 'neu': 0.607, 'pos': 0.144, 'compound': -0.8958}
{'neg': 0.175, 'neu': 0.571, 'pos': 0.254, 'compound': 0.9553}
{'neg': 0.346, 'neu': 0.654, 'pos': 0.0, 'compound': -0.6486}
{'neg': 0.037, 'neu': 0.851, 'pos': 0.112, 'compound': 0.9565}
{'neg': 0.052, 'neu': 0.879, 'pos': 0.069, 'compound': 0.5719}
{'neg': 0.12, 'neu': 0.88, 'pos': 0.0, 'compound': -0.9643}
{'neg': 0.021, 'neu': 0.891, 'pos': 0.088, 'compound': 0.9452}
{'neg': 0.067, 'neu': 0.788, 'pos': 0.144, 'compound': 0.9783}
{'neg': 0.094, 'neu': 0.583, 'pos': 0.323, 'compound': 0.9891}
{'neg': 0.083, 'neu': 0.782, 'pos': 0.135, 'compound': 0.9507}
{'neg': 0.104, 'neu': 0.826, 'pos': 0.07, 'compound': -0.1027}
{'neg': 0.12, 'neu': 0.659, 'pos': 0.22, 'compound': 0.6597}
{'neg': 0.042, 'neu': 0.859, 'pos': 0.098, 'compound': 0.7449}
{'neg': 0.071, 'neu': 0.929, 'pos': 0.0, 'compound': -0.9888}
{'neg': 0.202, 'neu': 0.762, 'pos': 0.036, 'compound': -0.996}
{'neg': 0.12, 'neu': 0.869, 'pos': 0.011, 'compound': -0.9914}
{'neg': 0.026, 'neu': 0.974, 'pos': 0.0, 'compound': -0.9136}
{'neg': 0.035, 'neu': 0.965, 'pos': 0.0, 'compound': -0.8439}
{'neg': 0.205, 'neu': 0.615, 'pos': 0.18, 'compound': -0.9633}
{'neg': 0.155, 'neu': 0.766, 'pos': 0.079, 'compound': -0.9609}
{'neg': 0.083, 'neu': 0.819, 'pos': 0.098, 'compound': 0.2023}
